node,community
3159,0
3160,0
3161,0
3162,0
3164,0
1117,0
3165,0
3167,0
3168,0
3169,0
3170,0
1123,0
1124,0
1125,0
3171,0
1133,0
1126,0
3183,0
1128,0
3176,0
1132,0
1135,0
3179,0
3180,0
3181,0
3182,0
1136,0
3185,0
3186,0
3187,0
1140,0
3188,0
3189,0
3190,0
1144,0
1146,0
1153,0
1149,0
1156,0
3196,0
3197,0
1150,0
1160,0
3200,0
3201,0
1163,0
1164,0
3204,0
1157,0
3206,0
3207,0
3208,0
1161,0
3210,0
1172,0
1173,0
1165,0
3214,0
3215,0
1048,0
3217,0
3218,0
1180,0
3221,0
3230,0
1181,0
1175,0
3224,0
1184,0
1050,0
3227,0
1185,0
1182,0
3233,0
1191,0
1187,0
3235,0
3236,0
3239,0
3240,0
3241,0
3242,0
1198,0
1195,0
1201,0
1196,0
3244,0
1199,0
3245,0
1205,0
1207,0
1209,0
3258,0
3251,0
3260,0
1055,0
3261,0
3259,0
3262,0
3263,0
3264,0
1056,0
3265,0
3266,0
3270,0
3267,0
3268,0
1220,0
3271,0
1222,0
3273,0
3272,0
3276,0
3274,0
3279,0
1058,0
3278,0
3275,0
3277,0
3282,0
1230,0
1238,0
3281,0
3280,0
3285,0
3287,0
3289,0
3288,0
1243,0
3097,0
3296,0
3297,0
3291,0
1242,0
1250,0
3292,0
3298,0
3295,0
1251,0
3299,0
3306,0
3305,0
1256,0
3307,0
3302,0
3099,0
1255,0
3304,0
3308,0
3312,0
1266,0
1265,0
3310,0
1267,0
3320,0
3316,0
1274,0
1269,0
3319,0
3322,0
3323,0
3321,0
1272,0
3329,0
3327,0
1283,0
1280,0
1278,0
3334,0
3335,0
3328,0
3330,0
3331,0
3332,0
1287,0
1288,0
3342,0
3343,0
1289,0
3336,0
3338,0
1291,0
1293,0
3341,0
3344,0
3345,0
3346,0
3350,0
3354,0
3351,0
3352,0
3349,0
1302,0
3359,0
1305,0
3353,0
1307,0
3356,0
3357,0
3361,0
3358,0
1312,0
1317,0
3367,0
1321,0
3369,0
3371,0
3373,0
3374,0
3366,0
1328,0
3376,0
3378,0
3379,0
3372,0
1325,0
1331,0
1327,0
3375,0
3377,0
1335,0
1336,0
3380,0
3381,0
3385,0
1341,0
3383,0
1337,0
1344,0
1340,0
1339,0
3389,0
3391,0
1351,0
3393,0
3395,0
3398,0
3396,0
3401,0
3397,0
1352,0
1359,0
3408,0
3409,0
3407,0
3404,0
1361,0
3410,0
3406,0
3412,0
1360,0
1367,0
1370,0
3411,0
1365,0
1369,0
3416,0
3415,0
3420,0
3421,0
3425,0
3418,0
3419,0
1375,0
3427,0
3424,0
1376,0
1377,0
3124,0
1380,0
3434,0
1383,0
3429,0
3432,0
3431,0
3125,0
1388,0
1389,0
3126,0
1393,0
1390,0
1391,0
1398,0
1401,0
1399,0
1402,0
1405,0
1407,0
1409,0
1410,0
1411,0
1416,0
1419,0
1420,0
1421,0
3133,0
1431,0
1433,0
1434,0
1437,0
1439,0
1440,0
1441,0
1442,0
3136,0
1445,0
1447,0
1449,0
1450,0
1456,0
1457,0
1458,0
1460,0
1461,0
1463,0
1467,0
1470,0
1471,0
1476,0
1477,0
1480,0
1483,0
1484,0
1485,0
1488,0
1491,0
1494,0
1498,0
1501,0
1505,0
1509,0
1511,0
1513,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1527,0
1528,0
1530,0
1532,0
1534,0
1535,0
1537,0
1538,0
1539,0
1542,0
1544,0
1547,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1559,0
1561,0
1563,0
1564,0
1567,0
1570,0
1571,0
1572,0
1579,0
1580,0
1584,0
1585,0
1588,0
1589,0
1130,0
1590,0
1593,0
1594,0
1597,0
1598,0
1600,0
1603,0
1604,0
1605,0
1608,0
1609,0
1610,0
1612,0
1613,0
1614,0
1615,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
3172,0
1626,0
3173,0
1632,0
1637,0
3175,0
1639,0
1641,0
1642,0
1643,0
1644,0
3177,0
1651,0
1652,0
1653,0
3178,0
1656,0
1659,0
1662,0
1663,0
1665,0
1666,0
1668,0
1669,0
1670,0
1674,0
1675,0
1676,0
1678,0
1683,0
1684,0
1685,0
1687,0
1688,0
1689,0
1697,0
1698,0
1700,0
1701,0
1702,0
1705,0
1707,0
1708,0
1710,0
1712,0
1714,0
1717,0
3191,0
1719,0
1721,0
1722,0
1723,0
1724,0
3192,0
1726,0
1730,0
1734,0
3194,0
1735,0
1736,0
1737,0
1741,0
1746,0
1750,0
1752,0
1753,0
1754,0
3198,0
1757,0
1758,0
3199,0
1761,0
1765,0
1768,0
1769,0
1771,0
1772,0
1774,0
1775,0
1779,0
3203,0
1780,0
1782,0
1789,0
3205,0
1791,0
1792,0
1793,0
1795,0
1796,0
1797,0
1799,0
1800,0
1803,0
1804,0
1805,0
1806,0
1809,0
3209,0
1811,0
1810,0
1174,0
1813,0
1816,0
1817,0
1819,0
3211,0
1821,0
1822,0
1823,0
3212,0
1825,0
1826,0
1827,0
1178,0
1832,0
1833,0
1835,0
1836,0
1838,0
1839,0
1842,0
1843,0
3216,0
1845,0
1846,0
1849,0
1851,0
1852,0
1854,0
1856,0
1858,0
3219,0
1860,0
1861,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1874,0
3222,0
1877,0
1879,0
3223,0
1883,0
1886,0
1888,0
3225,0
1891,0
1898,0
1900,0
1902,0
1905,0
1908,0
1909,0
1911,0
3246,0
1211,0
3247,0
3248,0
3249,0
1214,0
3252,0
3253,0
3254,0
1219,0
3255,0
3256,0
107,1
348,1
349,1
350,1
352,1
353,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
365,1
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,1
387,1
388,1
389,1
390,1
391,1
392,1
394,1
395,1
396,1
397,1
398,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
428,1
429,1
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,1
440,1
442,1
443,1
444,1
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,1
453,1
455,1
456,1
457,1
458,1
459,1
460,1
461,1
462,1
463,1
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,1
473,1
474,1
475,1
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,1
496,1
497,1
498,1
499,1
500,1
502,1
503,1
504,1
505,1
506,1
507,1
508,1
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,1
533,1
534,1
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,1
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,1
562,1
563,1
565,1
566,1
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
579,1
580,1
581,1
584,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,1
596,1
597,1
598,1
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,1
611,1
612,1
613,1
614,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,1
629,1
630,1
631,1
633,1
634,1
636,1
637,1
638,1
639,1
641,1
642,1
644,1
645,1
646,1
648,1
649,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
660,1
663,1
664,1
666,1
667,1
668,1
669,1
671,1
672,1
673,1
674,1
676,1
677,1
678,1
679,1
680,1
682,1
683,1
684,1
685,1
896,1
898,1
900,1
902,1
904,1
905,1
907,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
917,1
918,1
919,1
924,1
930,1
931,1
933,1
935,1
936,1
937,1
939,1
940,1
941,1
942,1
943,1
944,1
945,1
948,1
949,1
954,1
955,1
956,1
957,1
962,1
964,1
965,1
968,1
969,1
971,1
974,1
975,1
976,1
977,1
979,1
981,1
984,1
985,1
986,1
987,1
988,1
989,1
994,1
1000,1
1001,1
1002,1
1005,1
1007,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1018,1
1019,1
1020,1
1021,1
1022,1
1025,1
1027,1
1030,1
1032,1
1035,1
1036,1
1037,1
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1051,1
1052,1
1053,1
1057,1
1060,1
1062,1
1064,1
1065,1
1066,1
1067,1
1070,1
1071,1
1072,1
1080,1
1081,1
1082,1
1089,1
1090,1
1093,1
1094,1
1095,1
1096,1
1099,1
1100,1
1102,1
1103,1
1104,1
1105,1
1106,1
1108,1
1109,1
1111,1
1113,1
1114,1
1115,1
1119,1
1120,1
1121,1
1122,1
1127,1
1129,1
1131,1
1134,1
1138,1
1139,1
1141,1
1142,1
1143,1
1145,1
1147,1
1148,1
1151,1
1152,1
1154,1
1155,1
1158,1
1159,1
1162,1
1166,1
1167,1
1168,1
1169,1
1170,1
1176,1
1177,1
1179,1
1183,1
1188,1
1189,1
1190,1
1192,1
1194,1
1197,1
1200,1
1202,1
1203,1
1204,1
1206,1
1208,1
1210,1
1212,1
1213,1
1215,1
1217,1
1218,1
1221,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1231,1
1233,1
1234,1
1235,1
1236,1
1237,1
1240,1
1241,1
1244,1
1245,1
1246,1
1247,1
1248,1
1249,1
1252,1
1253,1
1254,1
1257,1
1258,1
1259,1
1260,1
1261,1
1262,1
1263,1
1264,1
1268,1
1270,1
1273,1
1275,1
1276,1
1277,1
1279,1
1281,1
1282,1
1284,1
1286,1
1292,1
1294,1
1295,1
1296,1
1298,1
1299,1
1300,1
1303,1
1304,1
1306,1
1308,1
1309,1
1310,1
1311,1
1313,1
1315,1
1316,1
1318,1
1320,1
1322,1
1324,1
1326,1
1332,1
1334,1
1338,1
1342,1
1343,1
1345,1
1347,1
1348,1
1349,1
1350,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1362,1
1364,1
1366,1
1368,1
1371,1
1372,1
1373,1
1374,1
1379,1
1381,1
1382,1
1384,1
1385,1
1386,1
1392,1
1394,1
1395,1
1396,1
1397,1
1400,1
1403,1
1404,1
1406,1
1408,1
1412,1
1413,1
1414,1
1415,1
1417,1
1418,1
1422,1
1423,1
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1432,1
1435,1
1436,1
1438,1
1443,1
1444,1
1446,1
1448,1
1451,1
1453,1
1454,1
1455,1
1459,1
1462,1
1464,1
1466,1
1469,1
1472,1
1473,1
1474,1
1475,1
1478,1
1479,1
1481,1
1482,1
1487,1
1489,1
1490,1
1492,1
1495,1
1496,1
1497,1
1499,1
1500,1
1502,1
1503,1
1504,1
1506,1
1507,1
1508,1
1510,1
1512,1
1514,1
1515,1
1525,1
1526,1
1529,1
1531,1
1536,1
1540,1
1541,1
1543,1
1545,1
1546,1
1550,1
1558,1
1560,1
1562,1
1565,1
1566,1
1569,1
1573,1
1574,1
1575,1
1576,1
1578,1
1581,1
1582,1
1583,1
1586,1
1587,1
1591,1
1592,1
1595,1
1596,1
1599,1
1602,1
1606,1
1607,1
1611,1
1616,1
1624,1
1625,1
1627,1
1628,1
1630,1
1631,1
1633,1
1634,1
1635,1
1636,1
1638,1
1640,1
1645,1
1646,1
1647,1
1649,1
1650,1
1654,1
1655,1
1657,1
1658,1
1660,1
1661,1
1664,1
1667,1
1671,1
1672,1
1673,1
1677,1
1679,1
1680,1
1681,1
1682,1
1686,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1699,1
1703,1
1704,1
1706,1
1709,1
1711,1
1713,1
1715,1
1716,1
1720,1
1725,1
1727,1
1728,1
1729,1
1731,1
1732,1
1738,1
1739,1
1740,1
1742,1
1743,1
1744,1
1745,1
1748,1
1749,1
1751,1
1755,1
1756,1
1759,1
1760,1
1762,1
1763,1
1764,1
1766,1
1767,1
1770,1
1773,1
1776,1
1777,1
1778,1
1781,1
1783,1
1785,1
1786,1
1788,1
1790,1
1794,1
1801,1
1807,1
1808,1
1812,1
1814,1
1815,1
1818,1
1820,1
1824,1
1828,1
1829,1
1830,1
1831,1
1834,1
1840,1
1841,1
1844,1
1847,1
1848,1
1850,1
1853,1
1855,1
1857,1
1859,1
1862,1
1869,1
1870,1
1871,1
1872,1
1873,1
1875,1
1876,1
1878,1
1881,1
1882,1
1884,1
1885,1
1887,1
1889,1
1890,1
1893,1
1894,1
1896,1
1897,1
1899,1
1901,1
1903,1
1904,1
1906,1
1907,1
1910,1
1967,1
857,2
862,2
865,2
868,2
1085,2
3437,2
3438,2
3439,2
3440,2
3441,2
3442,2
3443,2
3444,2
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,2
3452,2
3453,2
3454,2
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,2
3498,2
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,2
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,2
3584,2
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
2048,3
2049,3
2050,3
2051,3
2052,3
2053,3
2054,3
2057,3
2058,3
2061,3
2062,3
2065,3
2066,3
2067,3
2068,3
2070,3
2071,3
2072,3
2075,3
2076,3
2079,3
2080,3
2081,3
2082,3
2085,3
2087,3
2089,3
2091,3
2092,3
2094,3
2096,3
2097,3
2099,3
2100,3
2101,3
2102,3
2105,3
2106,3
2107,3
2110,3
2111,3
2113,3
2114,3
2116,3
2117,3
2119,3
2120,3
2125,3
2126,3
2127,3
2128,3
2129,3
2130,3
2132,3
2133,3
2134,3
2135,3
2137,3
2138,3
2141,3
2143,3
2144,3
2145,3
2146,3
2147,3
2148,3
2149,3
2151,3
2152,3
2153,3
2155,3
2156,3
2157,3
2158,3
2159,3
2160,3
2161,3
2162,3
2163,3
2166,3
2167,3
2168,3
2169,3
2170,3
2171,3
2173,3
2174,3
2175,3
2176,3
2177,3
2178,3
2180,3
2181,3
2182,3
2183,3
2185,3
2186,3
2187,3
2189,3
2191,3
2192,3
2193,3
2194,3
2195,3
2196,3
2197,3
2198,3
2199,3
2202,3
2203,3
2204,3
2205,3
2207,3
2208,3
2209,3
2211,3
2214,3
2215,3
2217,3
2219,3
2221,3
2222,3
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2230,3
2231,3
2232,3
2234,3
2235,3
2236,3
2238,3
2239,3
2241,3
2242,3
2243,3
2245,3
2246,3
2247,3
2248,3
2249,3
2250,3
2251,3
2252,3
2254,3
2255,3
2256,3
2259,3
2260,3
2262,3
2263,3
2264,3
2265,3
2267,3
2268,3
2269,3
2270,3
2272,3
2273,3
2274,3
2277,3
2279,3
2280,3
2281,3
2282,3
2283,3
2284,3
2285,3
2286,3
2288,3
2289,3
2291,3
2292,3
2293,3
2294,3
2295,3
2296,3
2297,3
2298,3
2301,3
2302,3
2303,3
2304,3
2305,3
2310,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2325,3
2327,3
2328,3
2330,3
2332,3
2333,3
2335,3
2336,3
2337,3
2338,3
2341,3
2342,3
2343,3
2344,3
2345,3
2346,3
2347,3
2349,3
2350,3
2351,3
2355,3
2357,3
2358,3
2360,3
2361,3
2362,3
2364,3
2365,3
2366,3
2367,3
2368,3
2371,3
2372,3
2373,3
2375,3
2377,3
2378,3
2379,3
2380,3
2382,3
2383,3
2384,3
2385,3
2387,3
2388,3
2389,3
2390,3
2391,3
2393,3
2394,3
2396,3
2397,3
2398,3
2399,3
2400,3
2401,3
2402,3
2403,3
2405,3
2406,3
2411,3
2412,3
2413,3
2415,3
2416,3
2417,3
2419,3
2420,3
2421,3
2422,3
2424,3
2425,3
2426,3
2427,3
2429,3
2431,3
2432,3
2434,3
2435,3
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2443,3
2444,3
2445,3
2447,3
2448,3
2449,3
2450,3
2451,3
2452,3
2453,3
2454,3
2455,3
2456,3
2457,3
2458,3
2459,3
2461,3
2463,3
2465,3
2466,3
2468,3
2470,3
2471,3
2472,3
2473,3
2474,3
2475,3
2476,3
2478,3
2479,3
2480,3
2481,3
2483,3
2486,3
2487,3
2488,3
2490,3
2491,3
2493,3
2494,3
2496,3
2497,3
2498,3
2501,3
2502,3
2503,3
2505,3
2508,3
2509,3
2510,3
2511,3
2512,3
2513,3
2514,3
2515,3
2516,3
2517,3
2518,3
2519,3
2522,3
2523,3
2525,3
2527,3
2528,3
2529,3
2530,3
2531,3
2533,3
2534,3
2535,3
2537,3
2538,3
2540,3
2541,3
2543,3
2544,3
2545,3
2547,3
2548,3
2555,3
2557,3
2558,3
2562,3
2565,3
2566,3
2567,3
2568,3
2569,3
2570,3
2571,3
2572,3
2576,3
2577,3
2580,3
2581,3
2582,3
2583,3
2584,3
2585,3
2587,3
2588,3
2589,3
2592,3
2594,3
2595,3
2596,3
2597,3
2598,3
2599,3
2603,3
2605,3
2608,3
2609,3
2610,3
2612,3
2614,3
2616,3
2617,3
2618,3
2620,3
2621,3
2622,3
2626,3
2627,3
2628,3
2629,3
2632,3
2633,3
2634,3
2635,3
2636,3
2637,3
2639,3
2640,3
2641,3
2642,3
2643,3
2644,3
2645,3
2647,3
2648,3
2649,3
2650,3
2651,3
2652,3
2653,3
2656,3
2657,3
2658,3
2659,3
2660,3
1465,3
1577,3
1718,3
1912,3
1913,3
1914,3
1915,3
1916,3
1919,3
1920,3
1921,3
1922,3
1923,3
1924,3
1926,3
1927,3
1928,3
1930,3
1931,3
1932,3
1933,3
1934,3
1935,3
1936,3
1937,3
1939,3
1940,3
1941,3
1942,3
1944,3
1945,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1954,3
1955,3
1956,3
1957,3
1958,3
1959,3
1960,3
1961,3
1964,3
1965,3
1968,3
1969,3
1970,3
1972,3
1973,3
1974,3
1975,3
1976,3
1977,3
1978,3
1980,3
1981,3
1982,3
1987,3
1988,3
1990,3
1991,3
1992,3
1994,3
1995,3
1996,3
1998,3
1999,3
2000,3
2001,3
2002,3
2003,3
2004,3
2006,3
2007,3
2008,3
2009,3
2010,3
2011,3
2012,3
2013,3
2014,3
2015,3
2016,3
2017,3
2018,3
2019,3
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,3
2031,3
