source,target
736,3101
736,3175
736,3192
736,3194
736,3475
736,3584
736,3630
736,3649
736,3825
736,3902
736,3904
736,3998
736,4011
737,820
737,827
737,837
737,839
737,1236
737,1300
737,1350
737,1391
737,1515
737,1604
737,1763
737,1780
737,1841
737,1844
737,1845
737,2101
737,2136
737,2152
737,2428
737,2535
737,2714
737,3174
737,3178
737,3284
737,3300
737,3379
737,3551
737,3700
737,3837
737,3984
738,877
738,948
738,992
738,1192
738,1207
738,1823
738,1836
738,1876
738,1895
738,1978
738,2054
738,2178
738,2188
738,2206
738,2333
738,2433
738,2485
738,2516
738,2552
738,2558
738,2572
738,2665
738,2666
738,2673
738,2730
738,2741
738,2815
738,2945
738,3016
738,3098
738,3128
738,3156
738,3334
738,3385
738,3473
738,3511
738,3546
738,3974
738,4038
739,791
739,925
739,1041
739,1185
739,1278
739,1367
739,1408
739,1652
739,1739
739,2006
739,2049
739,2196
739,2259
739,2281
739,2480
739,2518
739,2617
739,2660
739,2770
739,2771
739,2853
739,3055
739,3064
739,3144
739,3152
739,3281
739,3293
739,3344
739,3372
739,3801
739,3852
739,4008
740,815
740,1058
740,1090
740,1173
740,1270
740,1286
740,1443
740,1565
740,2016
740,2174
740,2220
740,2226
740,2270
740,2308
740,2491
740,2540
740,2664
740,2681
740,2783
740,2850
740,3012
740,3069
740,3086
740,3100
740,3228
740,3442
740,3445
740,3571
740,3823
740,4037
741,759
741,770
741,829
741,836
741,890
741,904
741,1054
741,1194
741,1272
741,1378
741,1403
741,1454
741,1565
741,1612
741,1835
741,1839
741,1872
741,1987
741,2045
741,2134
741,2238
741,2282
741,2385
741,2391
741,2461
741,2576
741,2620
741,2719
741,3044
741,3050
741,3301
741,3304
741,3383
741,3495
741,3518
741,3557
741,3626
741,3833
741,3858
741,3878
742,857
742,894
742,900
742,1008
742,1221
742,1329
742,1400
742,1696
742,1754
742,1755
742,1844
742,1850
742,1886
742,2038
742,2183
742,2278
742,2318
742,2397
742,2479
742,2584
742,2774
742,2856
742,2938
742,3059
742,3080
742,3271
742,3335
742,3411
742,3697
742,4006
743,817
743,878
743,1051
743,1225
743,1245
743,1247
743,1616
743,1636
743,2010
743,2101
743,2351
743,2392
743,2411
743,2853
743,3170
743,3281
743,3360
743,3479
743,3614
743,3982
744,770
744,790
744,846
744,856
744,1036
744,1077
744,1167
744,1406
744,1559
744,1769
744,1770
744,1913
744,1928
744,1954
744,2051
744,2150
744,2261
744,2281
744,2288
744,2351
744,2440
744,2478
744,2607
744,2904
744,2941
744,2945
744,3117
744,3136
744,3471
744,3474
744,3613
744,3839
744,3885
744,3933
745,777
745,784
745,804
745,847
745,1104
745,1145
745,1390
745,1452
745,1608
745,1674
745,1940
745,1956
745,2036
745,2384
745,2415
745,2417
745,2463
745,2469
745,2506
745,2704
745,2729
745,2823
745,2837
745,2884
745,3061
745,3171
745,3186
745,3260
745,3546
745,3732
745,3746
746,791
746,841
746,849
746,951
746,980
746,1239
746,1270
746,1415
746,1495
746,1527
746,1591
746,1757
746,1826
746,1837
746,1870
746,1934
746,1954
746,1962
746,2026
746,2035
746,2163
746,2176
746,2447
746,2474
746,2718
746,2752
746,2774
746,2810
746,2844
746,2968
746,3010
746,3017
746,3141
746,3295
746,3351
746,3358
746,3371
746,3446
746,3452
746,3480
746,3555
746,3601
746,3607
746,3615
746,3893
746,3905
746,3921
747,931
747,1220
747,1229
747,1544
747,1696
747,1849
747,2019
747,2040
747,2117
747,2135
747,2144
747,2200
747,2461
747,2557
747,2596
747,2626
747,2979
747,3291
747,3713
747,3805
747,3853
747,4012
748,795
748,865
748,1003
748,1703
748,1890
748,1904
748,2074
748,2096
748,2152
748,2313
748,2501
748,2703
748,2838
748,2996
748,3030
748,3078
748,3121
748,3219
748,3257
748,3349
748,3463
748,3579
748,3605
748,3736
749,830
749,933
749,967
749,1263
749,1580
749,1617
749,2033
749,2085
749,2110
749,2374
749,2419
749,2460
749,2510
749,2528
749,2638
749,2878
749,2919
749,2929
749,3037
749,3301
749,3325
749,3448
749,3473
749,3493
749,3744
749,3819
749,3913
749,3952
750,814
750,890
750,1030
750,1040
750,1230
750,1243
750,1316
750,1451
750,1535
750,1589
750,1668
750,1698
750,1911
750,1934
750,2007
750,2140
750,2352
750,2353
750,2370
750,2526
750,2532
750,2838
750,2953
750,2985
750,2996
750,3072
750,3178
750,3210
750,3229
750,3237
750,3277
750,3280
750,3520
750,3628
750,3658
750,3888
750,3889
751,897
751,1070
751,1116
751,1168
751,1446
751,1558
751,1687
751,1745
751,1757
751,1772
751,1837
751,1971
751,2063
751,2077
751,2239
751,2351
751,2487
751,2661
751,2786
751,2887
751,2899
751,3047
751,3065
751,3119
751,3157
751,3272
751,3424
751,3624
751,3752
751,3883
751,3950
752,1176
752,1263
752,1315
752,1507
752,1674
752,1856
752,1906
752,2033
752,2040
752,2166
752,2220
752,2265
752,2318
752,2562
752,2754
752,2902
752,2970
752,2981
752,3157
752,3201
752,3204
752,3278
752,3319
752,3335
752,3525
752,3543
752,3579
752,3623
752,3630
752,3698
752,3890
753,938
753,1098
753,1182
753,1464
753,1466
753,1532
753,1620
753,1793
753,1940
753,1983
753,2013
753,2191
753,2302
753,2357
753,2537
753,2741
753,2801
753,2877
753,2914
753,3127
753,3136
753,3174
753,3292
753,3303
753,3364
753,3417
753,3436
753,3472
753,3473
753,3733
753,3742
754,1066
754,1118
754,1286
754,1357
754,1463
754,1603
754,1718
754,2021
754,2085
754,2118
754,2134
754,2372
754,2530
754,2580
754,2723
754,2759
754,2789
754,2803
754,2810
754,2832
754,2879
754,2892
754,2916
754,3088
754,3201
754,3356
754,3521
754,3832
754,3841
755,879
755,1037
755,1229
755,1251
755,1287
755,1508
755,1542
755,2013
755,2035
755,2193
755,2234
755,2315
755,2341
755,2362
755,2434
755,2448
755,2587
755,2788
755,2877
755,2920
755,3101
755,3240
755,3255
755,3303
755,3458
755,3575
755,3600
755,3665
755,3704
755,3738
756,787
756,928
756,934
756,1083
756,1106
756,1380
756,1435
756,1612
756,1811
756,1904
756,1983
756,2095
756,2162
756,2273
756,2305
756,2349
756,2383
756,2437
756,2584
756,2704
756,2712
756,2772
756,2814
756,2947
756,2949
756,2996
756,3024
756,3237
756,3319
756,3915
756,3922
757,1002
757,1116
757,1175
757,1264
757,1291
757,1322
757,1512
757,1565
757,1586
757,1707
757,1807
757,1822
757,1993
757,2042
757,2064
757,2742
757,2767
757,2933
757,2968
757,3008
757,3067
757,3068
757,3078
757,3167
757,3307
757,3564
757,3692
757,3946
758,945
758,1236
758,1340
758,1370
758,1427
758,1552
758,1627
758,1720
758,1722
758,1881
758,1914
758,2019
758,2073
758,2189
758,2262
758,2463
758,2621
758,2721
758,2824
758,2921
758,2930
758,3163
758,3227
758,3558
758,3712
758,3741
758,3747
758,3965
758,4008
758,4029
759,988
759,1011
759,1196
759,1216
759,1467
759,1508
759,1549
759,1612
759,1659
759,1703
759,1776
759,1818
759,1846
759,1868
759,1887
759,1964
759,2166
759,2239
759,2379
759,2524
759,2579
759,2599
759,2697
759,2715
759,2872
759,2894
759,2994
759,3003
759,3019
759,3209
759,3400
759,3557
759,3581
759,3650
759,3733
759,3830
759,3836
759,3876
759,3902
759,3915
760,883
760,990
760,1079
760,1147
760,1189
760,1412
760,1493
760,1569
760,1576
760,1759
760,1766
760,1901
760,1962
760,2076
760,2139
760,2284
760,2433
760,2454
760,2569
760,2576
760,2604
760,2639
760,2839
760,2856
760,2920
760,3006
760,3094
760,3098
760,3124
760,3155
760,3195
760,3209
760,3244
760,3318
760,3365
760,3369
760,3612
760,3622
760,3768
760,3878
761,876
761,890
761,963
761,1035
761,1161
761,1238
761,1289
761,1430
761,1623
761,1629
761,1654
761,1664
761,1665
761,1793
761,1865
761,2100
761,2118
761,2244
761,2307
761,2458
761,2668
761,2740
761,2786
761,2995
761,3182
761,3298
761,3326
761,3333
761,3405
761,3431
761,3539
761,3552
761,3564
761,3696
761,3773
761,3831
761,3946
761,3959
762,957
762,1104
762,1122
762,1152
762,1168
762,1259
762,1279
762,1388
762,1516
762,1556
762,1592
762,1613
762,1745
762,1799
762,1807
762,1843
762,1961
762,1986
762,2038
762,2046
762,2138
762,2167
762,2230
762,2311
762,2317
762,2358
762,2434
762,2439
762,2597
762,2816
762,2826
762,2890
762,3076
762,3220
762,3498
762,3505
762,3643
762,3705
762,3853
762,3962
762,4037
763,803
763,1109
763,1247
763,1269
763,1291
763,1379
763,1425
763,1759
763,1820
763,1861
763,1954
763,2085
763,2161
763,2178
763,2302
763,2328
763,2527
763,2533
763,2555
763,2790
763,2962
763,3003
763,3212
763,3232
763,3298
763,3301
763,3402
763,3440
763,3474
763,3658
763,3681
763,3753
763,3775
763,3872
763,3896
763,3955
764,797
764,851
764,935
764,1136
764,1176
764,1235
764,1493
764,1528
764,1541
764,1740
764,1934
764,2111
764,2294
764,2340
764,2385
764,2455
764,2551
764,2597
764,2607
764,2695
764,2703
764,2782
764,2864
764,3131
764,3204
764,3208
764,3322
764,3390
764,3803
764,4030
765,871
765,1093
765,1120
765,1177
765,1224
765,1368
765,1471
765,1504
765,1518
765,1567
765,1578
765,1588
765,1795
765,1947
765,1952
765,2036
765,2041
765,2335
765,2445
765,2462
765,2549
765,2563
765,2606
765,2929
765,2945
765,3026
765,3471
765,3505
765,3560
765,3571
765,3654
766,823
766,832
766,864
766,902
766,1102
766,1139
766,1262
766,1324
766,1341
766,1385
766,1393
766,1427
766,1442
766,1449
766,1672
766,1693
766,1774
766,1845
766,1937
766,1970
766,2090
766,2426
766,2472
766,2590
766,2608
766,2627
766,2697
766,2721
766,2749
766,3097
766,3177
766,3201
766,3243
766,3333
766,3521
766,3775
766,3835
766,3873
766,3887
766,3888
766,3904
767,814
767,825
767,958
767,1065
767,1090
767,1102
767,1121
767,1405
767,1462
767,1494
767,1590
767,1669
767,1672
767,1680
767,1845
767,1908
767,1915
767,2041
767,2050
767,2075
767,2126
767,2136
767,2171
767,2357
767,2376
767,2573
767,3243
767,3398
767,3403
767,3497
767,3510
767,3527
767,3590
767,3711
767,4009
768,776
768,864
768,945
768,984
768,1103
768,1133
768,1142
768,1356
768,1376
768,1513
768,1534
768,1610
768,1665
768,1679
768,1716
768,1797
768,2005
768,2081
768,2140
768,2415
768,2421
768,2506
768,2513
768,2607
768,2656
768,2911
768,3040
768,3156
768,3306
768,3364
768,3499
768,3560
768,3561
768,3763
768,3910
768,3929
768,4033
769,864
769,1196
769,1212
769,1276
769,1320
769,1332
769,1398
769,1444
769,1630
769,1671
769,1691
769,1987
769,2023
769,2046
769,2118
769,2128
769,2277
769,2370
769,2371
769,2420
769,2432
769,2435
769,2604
769,2659
769,2732
769,2755
769,2806
769,2808
769,2814
769,2906
769,3128
769,3183
769,3403
769,3414
769,3415
769,3424
769,3497
769,3503
769,3565
769,3566
769,3567
769,3653
769,3727
769,3732
769,3752
769,3858
769,3900
769,3920
770,786
770,903
770,916
770,1119
770,1326
770,1395
770,1586
770,1638
770,1669
770,1734
770,1759
770,1773
770,1831
770,1884
770,1951
770,2005
770,2020
770,2056
770,2071
770,2090
770,2206
770,2294
770,2432
770,2568
770,2649
770,2822
770,2893
770,2976
770,3063
770,3083
770,3146
770,3157
770,3299
770,3376
770,3787
770,3871
770,4034
771,800
771,867
771,950
771,1000
771,1019
771,1027
771,1046
771,1393
771,1492
771,1515
771,1553
771,1805
771,1846
771,1904
771,1936
771,1961
771,1966
771,2023
771,2039
771,2042
771,2073
771,2349
771,2360
771,2482
771,2901
771,2924
771,3027
771,3081
771,3195
771,3571
771,3648
771,3735
771,3749
771,3801
771,3988
771,4016
772,798
772,802
772,912
772,1039
772,1227
772,1398
772,1421
772,1584
772,1696
772,1925
772,2253
772,2306
772,2365
772,2441
772,2574
772,2592
772,2847
772,2902
772,3038
772,3355
772,3401
772,3535
772,3579
772,3587
772,3595
772,3603
772,3960
772,4002
773,803
773,1180
773,1259
773,1282
773,1849
773,1901
773,1915
773,1945
773,1953
773,1982
773,2059
773,2311
773,2404
773,2407
773,2543
773,2560
773,2591
773,2624
773,2784
773,2854
773,2904
773,2914
773,2959
773,3182
773,3240
773,3320
773,3386
773,3558
773,3617
773,3637
773,3655
773,3658
773,3680
774,883
774,1029
774,1181
774,1269
774,1353
774,1460
774,1507
774,1565
774,1702
774,1711
774,1802
774,1867
774,1936
774,1948
774,2116
774,2218
774,2273
774,2285
774,2312
774,2495
774,2554
774,2734
774,2782
774,2797
774,3021
774,3184
774,3437
774,3456
774,3520
774,3557
774,3829
774,3853
774,3892
774,3922
774,3928
774,3957
775,930
775,1075
775,1105
775,1264
775,1338
775,1536
775,1570
775,1805
775,1926
775,1995
775,2056
775,2226
775,2570
775,2713
775,2756
775,2799
775,3033
775,3061
775,3153
775,3173
775,3367
775,3454
775,3493
775,3641
775,3676
775,3745
775,3904
775,3968
776,854
776,881
776,944
776,1304
776,1347
776,1382
776,1397
776,1491
776,1536
776,1728
776,1816
776,1861
776,2068
776,2091
776,2093
776,2148
776,2166
776,2263
776,2280
776,2302
776,2438
776,2465
776,2507
776,2594
776,2608
776,2884
776,2897
776,2968
776,3086
776,3089
776,3162
776,3194
776,3495
776,3538
776,3548
776,3613
776,3639
776,3670
776,3817
776,3954
776,3964
777,948
777,964
777,965
777,987
777,1157
777,1180
777,1199
777,1227
777,1267
777,1366
777,1498
777,1725
777,1845
777,1888
777,1914
777,1921
777,2026
777,2159
777,2187
777,2359
777,2365
777,2420
777,2422
777,2450
777,2612
777,2632
777,2633
777,2659
777,2686
777,2697
777,3010
777,3099
777,3156
777,3162
777,3249
777,3256
777,3262
777,3301
777,3360
777,3372
777,3417
777,3444
777,3500
777,3656
777,3671
777,3674
777,3749
777,3795
777,3997
778,821
778,860
778,898
778,992
778,1111
778,1183
778,1204
778,1454
778,1542
778,1644
778,1695
778,1793
778,1943
778,2106
778,2150
778,2202
778,2446
778,2535
778,2539
778,2590
778,2612
778,2649
778,2719
778,2847
778,2913
778,2964
778,3040
778,3131
778,3255
778,3372
778,3400
778,3422
778,3451
778,3509
778,3526
778,3568
778,3582
778,3874
778,3963
779,908
779,967
779,1462
779,1502
779,1533
779,1567
779,1713
779,1750
779,1836
779,1889
779,2017
779,2040
779,2085
779,2160
779,2185
779,2290
779,2304
779,2426
779,2462
779,2680
779,2710
779,2751
779,2997
779,3058
779,3144
779,3262
779,3318
779,3322
779,3353
779,3446
779,3608
779,3624
779,3664
779,3720
779,3735
779,3844
779,3959
779,3967
779,3980
780,985
780,1108
780,1158
780,1279
780,1374
780,1384
780,1386
780,1391
780,1456
780,1496
780,1806
780,1841
780,1964
780,1969
780,2011
780,2072
780,2073
780,2281
780,2334
780,2501
780,2561
780,2609
780,2939
780,3129
780,3146
780,3229
780,3479
780,3562
780,3683
780,3910
780,3986
781,939
781,1010
781,1104
781,1168
781,1224
781,1402
781,1492
781,1524
781,1601
781,1939
781,2043
781,2220
781,2246
781,2365
781,2366
781,2417
781,2445
781,2461
781,2586
781,2722
781,2761
781,2837
781,3093
781,3163
781,3469
781,3705
781,3936
781,3976
782,908
782,1003
782,1120
782,1341
782,1443
782,1617
782,2256
782,2323
782,2342
782,2382
782,2588
782,2627
782,2766
782,2780
782,3073
782,3093
782,3104
782,3134
782,3291
782,3343
782,3532
782,3594
782,3621
782,3638
782,3644
782,3762
783,785
783,822
783,843
783,849
783,914
783,1002
783,1394
783,1493
783,1500
783,1587
783,1605
783,1878
783,1901
783,1955
783,1972
783,2005
783,2299
783,2607
783,2633
783,2647
783,2688
783,2930
783,3075
783,3109
783,3269
783,3316
783,3329
783,3604
783,3620
783,3640
783,3780
783,3837
783,3886
784,916
784,951
784,965
784,1094
784,1346
784,1372
784,1413
784,1819
784,1908
784,1950
784,1967
784,2076
784,2264
784,2396
784,2445
784,2456
784,2547
784,2637
784,2680
784,2728
784,2795
784,2844
784,2864
784,3126
784,3383
784,3461
784,3471
784,3545
784,3808
784,3828
784,3860
785,790
785,1148
785,1154
785,1208
785,1324
785,1352
785,1508
785,1773
785,1774
785,1864
785,1887
785,2154
785,2159
785,2291
785,2328
785,2336
785,2357
785,2386
785,2548
785,2732
785,2797
785,2801
785,2970
785,3015
785,3025
785,3127
785,3156
785,3192
785,3252
785,3315
785,3327
785,3362
785,3395
785,3494
785,3545
785,3599
785,3762
785,3941
785,3964
786,820
786,928
786,1064
786,1125
786,1175
786,1217
786,1260
786,1345
786,1417
786,1708
786,1801
786,1936
786,2111
786,2228
786,2275
786,2551
786,2727
786,2906
786,3294
786,3369
786,3382
786,3442
786,3492
786,3527
786,3547
786,3596
786,3695
786,3709
786,3758
786,4033
787,810
787,830
787,1044
787,1168
787,1292
787,1382
787,1583
787,1796
787,1826
787,1844
787,1933
787,1965
787,2058
787,2077
787,2226
787,2287
787,2325
787,2414
787,2534
787,2671
787,2745
787,2761
787,2799
787,2924
787,3120
787,3140
787,3208
787,3211
787,3220
787,3223
787,3356
787,3357
787,3367
787,3373
787,3399
787,3431
787,3543
787,3870
787,3995
787,4022
788,823
788,893
788,910
788,1072
788,1283
788,1349
788,1518
788,1537
788,1700
788,1760
788,1873
788,1882
788,1997
788,2043
788,2085
788,2112
788,2125
788,2134
788,2141
788,2166
788,2199
788,2562
788,2637
788,2688
788,2737
788,2871
788,2885
788,2985
788,3017
788,3071
788,3186
788,3219
788,3240
788,3342
788,3494
788,3546
788,3587
788,3706
789,1020
789,1074
789,1091
789,1096
789,1117
789,1134
789,1150
789,1513
789,1579
789,2199
789,2226
789,2243
789,2400
789,2421
789,2458
789,2515
789,2614
789,2618
789,2671
789,2756
789,2844
789,3185
789,3188
789,3237
789,3259
789,3291
789,3345
789,3525
789,3532
789,3628
789,3706
789,3763
789,3769
789,3860
789,3917
789,3940
789,3959
789,4026
790,887
790,895
790,933
790,949
790,967
790,1085
790,1147
790,1149
790,1202
790,1372
790,1439
790,1662
790,1835
790,1890
790,1973
790,2000
790,2098
790,2112
790,2497
790,2716
790,2740
790,2793
790,2850
790,2851
790,2872
790,3160
790,3169
790,3191
790,3193
790,3223
790,3252
790,3275
790,3284
790,3367
790,3474
790,3626
790,3794
790,3824
790,3948
790,3966
790,3991
790,4010
790,4023
791,959
791,1111
791,1377
791,1392
791,1562
791,1742
791,1886
791,1992
791,2218
791,2336
791,2379
791,2424
791,2438
791,2502
791,2503
791,2524
791,2768
791,2918
791,2997
791,3014
791,3045
791,3050
791,3127
791,3196
791,3214
791,3248
791,3252
791,3391
791,3425
791,3697
791,3702
791,3743
791,3809
791,3878
791,3953
791,3965
792,988
792,1094
792,1158
792,1234
792,1595
792,1662
792,2039
792,2047
792,2093
792,2390
792,2598
792,2606
792,3068
792,3503
792,3538
792,3577
792,3637
792,3749
792,3830
792,3993
792,4010
793,970
793,1369
793,1544
793,1639
793,1669
793,1687
793,1725
793,2299
793,2343
793,2444
793,2460
793,2497
793,2527
793,2529
793,2588
793,2620
793,2629
793,2776
793,2823
793,2897
793,2984
793,2989
793,2997
793,3016
793,3101
793,3187
793,3356
793,3501
793,3596
793,3599
793,3816
793,3855
794,927
794,1059
794,1163
794,1234
794,1270
794,1302
794,1503
794,1680
794,1698
794,1782
794,1841
794,1875
794,2044
794,2237
794,2501
794,2535
794,2687
794,2746
794,2765
794,2847
794,2973
794,2992
794,3019
794,3244
794,3349
794,3367
794,3540
794,3713
794,3762
794,3957
795,898
795,938
795,1041
795,1262
795,1298
795,1390
795,1624
795,1657
795,1681
795,1717
795,1746
795,1777
795,1778
795,1812
795,1821
795,1823
795,1981
795,2000
795,2039
795,2082
795,2176
795,2196
795,2217
795,2687
795,2711
795,2727
795,2781
795,2881
795,2911
795,2953
795,2999
795,3063
795,3176
795,3246
795,3253
795,3279
795,3351
795,3446
795,3534
795,3819
795,3959
795,4002
796,977
796,1180
796,1281
796,1333
796,1481
796,1652
796,1811
796,1848
796,1912
796,2027
796,2100
796,2177
796,2230
796,2379
796,2502
796,2723
796,3113
796,3126
796,3160
796,3230
796,3399
796,3593
796,3668
796,3702
796,3716
796,3862
796,3907
796,3908
796,4018
797,859
797,1024
797,1033
797,1167
797,1212
797,1262
797,1278
797,1497
797,1600
797,1657
797,2011
797,2232
797,2241
797,2324
797,2332
797,2461
797,2588
797,2589
797,2643
797,2676
797,2704
797,2754
797,2943
797,3068
797,3304
797,3548
797,3613
797,3683
797,3847
797,3891
797,4017
798,835
798,882
798,953
798,1188
798,1189
798,1260
798,1309
798,1312
798,1467
798,1980
798,1983
798,2313
798,2490
798,2552
798,2744
798,2927
798,2956
798,3014
798,3114
798,3377
798,3473
798,3518
798,3543
798,3630
798,3706
798,3875
798,3899
798,3998
799,883
799,1055
799,1059
799,1084
799,1454
799,1460
799,1505
799,1515
799,1588
799,1669
799,1684
799,1728
799,1801
799,1874
799,1998
799,2095
799,2163
799,2254
799,2456
799,2530
799,2681
799,2720
799,2744
799,2763
799,2799
799,2978
799,2990
799,3072
799,3092
799,3195
799,3212
799,3260
799,3294
799,3456
799,3585
799,3671
799,3737
799,3745
799,3757
799,3791
799,3842
799,3936
799,4004
800,802
800,1247
800,1289
800,1298
800,1482
800,1484
800,1548
800,1627
800,1689
800,1993
800,2042
800,2081
800,2135
800,2221
800,2326
800,2396
800,2429
800,2642
800,2764
800,2840
800,2902
800,2907
800,2959
800,3011
800,3109
800,3121
800,3194
800,3214
800,3222
800,3236
800,3245
800,3292
800,3593
800,3714
800,3770
800,3789
800,3811
800,3827
800,3856
800,4008
801,803
801,836
801,871
801,911
801,928
801,1092
801,1368
801,1490
801,1502
801,1530
801,1683
801,1750
801,1763
801,1838
801,1839
801,1920
801,1956
801,2025
801,2297
801,2321
801,2339
801,2377
801,2426
801,2513
801,2631
801,2721
801,2729
801,2759
801,2887
801,2968
801,3228
801,3318
801,3325
801,3327
801,3344
801,3496
801,3641
801,3681
801,3729
801,3790
801,3877
801,3976
801,4011
802,845
802,1042
802,1286
802,1308
802,1431
802,1884
802,1921
802,2055
802,2057
802,2147
802,2335
802,2431
802,2493
802,2748
802,2985
802,3247
802,3430
802,3479
802,3654
802,3710
802,3749
802,3785
802,3795
802,3808
802,3877
802,3941
802,3964
803,812
803,1044
803,1081
803,1119
803,1135
803,1190
803,1194
803,1237
803,1238
803,1281
803,1293
803,1301
803,1355
803,1432
803,1453
803,1744
803,1769
803,1773
803,1873
803,2062
803,2067
803,2109
803,2253
803,2275
803,2559
803,2653
803,2656
803,2817
803,2875
803,2960
803,3156
803,3289
803,3370
803,3417
803,3463
803,3485
803,3602
803,3927
804,959
804,1377
804,1522
804,1554
804,1610
804,1677
804,1776
804,1944
804,1967
804,2138
804,2171
804,2216
804,2244
804,2340
804,2414
804,2436
804,2449
804,2470
804,2480
804,2925
804,2972
804,2978
804,2985
804,3074
804,3212
804,3325
804,3720
804,3767
804,3798
804,3937
804,3979
805,859
805,866
805,868
805,1059
805,1062
805,1217
805,1244
805,1485
805,1544
805,1557
805,1687
805,1886
805,1959
805,2051
805,2070
805,2156
805,2180
805,2497
805,2612
805,2640
805,2657
805,2679
805,2733
805,2751
805,2754
805,2924
805,3095
805,3307
805,3308
805,3548
805,3641
805,3678
805,3755
805,3761
805,3935
806,810
806,848
806,1118
806,1215
806,1302
806,1546
806,1712
806,1867
806,1922
806,2054
806,2065
806,2073
806,2194
806,2777
806,2901
806,3084
806,3122
806,3219
806,3502
806,3572
806,3705
806,3730
806,3741
806,3913
806,3931
806,4030
807,955
807,976
807,1043
807,1158
807,1169
807,1191
807,1277
807,1393
807,1494
807,1700
807,1781
807,1839
807,1877
807,1910
807,1990
807,2139
807,2162
807,2375
807,2443
807,2632
807,2674
807,2716
807,2731
807,2784
807,2818
807,2860
807,2914
807,2922
807,3074
807,3111
807,3168
807,3292
807,3519
807,3541
807,3752
807,3785
807,3786
807,3892
808,820
808,893
808,918
808,1082
808,1111
808,1300
808,1316
808,1573
808,1594
808,1848
808,1930
808,1977
808,2113
808,2331
808,2335
808,2512
808,2618
808,2815
808,2832
808,2872
808,3276
808,3357
808,3384
808,3483
808,3728
808,3736
808,3835
808,3939
809,814
809,1154
809,1513
809,1550
809,1667
809,1806
809,2002
809,2003
809,2143
809,2152
809,2164
809,2425
809,2538
809,2540
809,2574
809,2647
809,2714
809,2901
809,2965
809,3008
809,3048
809,3054
809,3088
809,3236
809,3240
809,3280
809,3396
809,3432
809,3457
809,3459
809,3511
809,3532
809,3689
809,3811
809,3814
810,860
810,944
810,1018
810,1210
810,1252
810,1278
810,1283
810,1361
810,1403
810,1408
810,1579
810,1589
810,1606
810,1723
810,1735
810,1780
810,1910
810,2005
810,2124
810,2262
810,2508
810,2529
810,2556
810,2759
810,2870
810,2943
810,2944
810,2961
810,3088
810,3181
810,3263
810,3546
810,3686
810,3881
811,1016
811,1049
811,1129
811,1162
811,1250
811,1325
811,1398
811,1440
811,1469
811,1787
811,1923
811,1950
811,2045
811,2069
811,2101
811,2163
811,2202
811,2205
811,2309
811,2319
811,2414
811,2579
811,2607
811,2678
811,2743
811,2754
811,3274
811,3401
811,3479
811,3529
811,3560
811,3777
812,876
812,914
812,1141
812,1283
812,1301
812,1443
812,1455
812,1463
812,1475
812,1504
812,1868
812,1894
812,1982
812,1999
812,2005
812,2039
812,2234
812,2251
812,2266
812,2279
812,2350
812,2714
812,2786
812,2812
812,2821
812,2870
812,2966
812,2969
812,2976
812,3021
812,3033
812,3050
812,3412
812,3480
812,3485
812,3559
812,3593
812,3605
812,3656
812,3900
812,3972
812,3999
812,4016
813,842
813,1012
813,1212
813,1235
813,1268
813,1459
813,1639
813,1744
813,1818
813,1833
813,1849
813,1881
813,1908
813,2163
813,2312
813,2523
813,2705
813,2754
813,2762
813,2845
813,3036
813,3066
813,3083
813,3150
813,3269
813,3387
813,3579
813,3601
813,3903
814,994
814,1011
814,1059
814,1221
814,1256
814,1387
814,1402
814,1442
814,1471
814,1583
814,1598
814,1626
814,1627
814,1642
814,1657
814,1686
814,1813
814,2070
814,2118
814,2150
814,2228
814,2233
814,2351
814,2672
814,2706
814,2708
814,2735
814,2884
814,2918
814,3068
814,3145
814,3154
814,3187
814,3461
814,3462
814,3536
814,3553
814,3567
814,3700
814,3863
815,1525
815,1659
815,1763
815,1842
815,2071
815,2090
815,2238
815,2251
815,2430
815,2435
815,2597
815,2631
815,2689
815,2707
815,2746
815,2815
815,2896
815,2898
815,2923
815,2947
815,2957
815,3096
815,3232
815,3275
815,3279
815,3311
815,3318
815,3348
815,3362
815,3403
815,3495
815,3555
815,3662
815,3663
815,3902
815,3942
815,4004
816,919
816,1191
816,1333
816,1342
816,1570
816,1604
816,1638
816,1720
816,1746
816,1781
816,1866
816,1924
816,1953
816,1998
816,2095
816,2158
816,2203
816,2265
816,2434
816,2438
816,2913
816,2957
816,2995
816,3248
816,3346
816,3391
816,3452
816,3453
816,3481
816,3668
816,3753
816,3792
816,3880
816,3882
817,923
817,978
817,1016
817,1160
817,1200
817,1471
817,1538
817,1578
817,1609
817,1666
817,1759
817,1816
817,1844
817,1873
817,1980
817,2064
817,2098
817,2149
817,2236
817,2595
817,2678
817,2811
817,2908
817,2959
817,3112
817,3610
817,3652
817,3966
818,1006
818,1339
818,1375
818,1383
818,1392
818,1496
818,1610
818,1736
818,1892
818,2038
818,2059
818,2223
818,2272
818,2280
818,2285
818,2304
818,2314
818,2520
818,2531
818,2786
818,2862
818,2993
818,3016
818,3112
818,3312
818,3422
818,3482
818,3504
818,3959
818,3965
819,840
819,1202
819,1237
819,1266
819,1537
819,1728
819,1821
819,1968
819,2396
819,2441
819,2592
819,2775
819,2783
819,2785
819,2909
819,2921
819,2997
819,3240
819,3255
819,3318
819,3487
819,3625
819,3635
819,3884
819,3950
819,3966
820,844
820,988
820,1067
820,1114
820,1241
820,1337
820,1392
820,1661
