degree,count,fraction
107,9,0.0022282743253280515
108,6,0.0014855162168853676
109,9,0.0022282743253280515
110,4,0.0009903441445902451
111,1,0.0002475860361475613
112,7,0.0017331022530329288
113,8,0.0019806882891804903
114,4,0.0009903441445902451
115,10,0.0024758603614756128
116,6,0.0014855162168853676
117,9,0.0022282743253280515
119,4,0.0009903441445902451
120,5,0.0012379301807378064
121,6,0.0014855162168853676
122,12,0.0029710324337707352
123,11,0.002723446397623174
124,9,0.0022282743253280515
125,5,0.0012379301807378064
126,6,0.0014855162168853676
127,4,0.0009903441445902451
128,5,0.0012379301807378064
129,4,0.0009903441445902451
130,6,0.0014855162168853676
131,6,0.0014855162168853676
132,4,0.0009903441445902451
133,3,0.0007427581084426838
134,3,0.0007427581084426838
135,7,0.0017331022530329288
136,4,0.0009903441445902451
137,5,0.0012379301807378064
138,2,0.0004951720722951226
139,5,0.0012379301807378064
140,3,0.0007427581084426838
141,7,0.0017331022530329288
142,7,0.0017331022530329288
144,1,0.0002475860361475613
145,3,0.0007427581084426838
146,5,0.0012379301807378064
147,6,0.0014855162168853676
148,3,0.0007427581084426838
149,1,0.0002475860361475613
150,2,0.0004951720722951226
151,5,0.0012379301807378064
152,4,0.0009903441445902451
153,2,0.0004951720722951226
154,4,0.0009903441445902451
155,5,0.0012379301807378064
156,6,0.0014855162168853676
157,1,0.0002475860361475613
158,5,0.0012379301807378064
159,3,0.0007427581084426838
160,6,0.0014855162168853676
161,4,0.0009903441445902451
162,2,0.0004951720722951226
163,1,0.0002475860361475613
164,4,0.0009903441445902451
165,5,0.0012379301807378064
166,4,0.0009903441445902451
167,2,0.0004951720722951226
168,5,0.0012379301807378064
169,3,0.0007427581084426838
170,3,0.0007427581084426838
171,3,0.0007427581084426838
172,3,0.0007427581084426838
173,6,0.0014855162168853676
174,2,0.0004951720722951226
175,2,0.0004951720722951226
176,4,0.0009903441445902451
177,4,0.0009903441445902451
178,5,0.0012379301807378064
179,3,0.0007427581084426838
180,2,0.0004951720722951226
181,2,0.0004951720722951226
182,5,0.0012379301807378064
183,3,0.0007427581084426838
184,3,0.0007427581084426838
185,4,0.0009903441445902451
186,4,0.0009903441445902451
187,4,0.0009903441445902451
188,4,0.0009903441445902451
189,3,0.0007427581084426838
190,6,0.0014855162168853676
191,4,0.0009903441445902451
192,2,0.0004951720722951226
193,3,0.0007427581084426838
194,1,0.0002475860361475613
195,4,0.0009903441445902451
196,2,0.0004951720722951226
197,3,0.0007427581084426838
198,5,0.0012379301807378064
199,2,0.0004951720722951226
200,1,0.0002475860361475613
201,4,0.0009903441445902451
202,2,0.0004951720722951226
203,2,0.0004951720722951226
204,1,0.0002475860361475613
205,4,0.0009903441445902451
207,3,0.0007427581084426838
209,1,0.0002475860361475613
210,1,0.0002475860361475613
211,1,0.0002475860361475613
217,1,0.0002475860361475613
220,1,0.0002475860361475613
221,1,0.0002475860361475613
222,1,0.0002475860361475613
223,1,0.0002475860361475613
224,1,0.0002475860361475613
226,1,0.0002475860361475613
229,1,0.0002475860361475613
231,1,0.0002475860361475613
234,2,0.0004951720722951226
235,1,0.0002475860361475613
245,1,0.0002475860361475613
254,1,0.0002475860361475613
291,1,0.0002475860361475613
294,1,0.0002475860361475613
347,1,0.0002475860361475613
547,1,0.0002475860361475613
755,1,0.0002475860361475613
792,1,0.0002475860361475613
1045,1,0.0002475860361475613
