source,target
48,1992
48,2085
48,2134
48,2211
48,2550
48,2645
48,3001
48,3017
48,3032
48,3146
48,3195
48,3211
49,97
49,207
49,792
49,1262
49,1320
49,1484
49,1719
49,2616
49,3508
49,3515
50,55
50,57
50,97
50,110
50,114
50,120
50,161
50,187
50,327
50,354
50,371
50,372
50,467
50,502
50,550
50,626
50,688
50,774
50,943
50,1118
50,1228
50,1442
50,1497
50,1596
50,1665
50,1773
50,1839
50,1911
50,1977
50,2027
50,2181
50,2267
50,2283
50,2487
50,3120
50,3169
50,3204
50,3215
50,3499
50,3880
50,3972
51,265
51,355
51,400
51,440
51,530
51,720
51,1231
51,1281
51,1869
51,2258
51,2779
51,3254
51,3730
52,104
52,126
52,191
52,214
52,275
52,352
52,556
52,812
52,925
52,948
52,1175
52,1192
52,1256
52,1464
52,1691
52,1868
52,1896
52,1905
52,2024
52,2183
52,2494
52,2562
52,2722
52,3035
52,3473
52,3503
52,3605
52,3713
53,68
53,137
53,145
53,206
53,270
53,302
53,318
53,328
53,345
53,371
53,400
53,566
53,590
53,659
53,698
53,760
53,865
53,1523
53,1587
53,1716
53,1985
53,2098
53,2448
53,2489
53,2525
53,3162
53,3501
54,77
54,135
54,173
54,225
54,233
54,321
54,324
54,348
54,472
54,542
54,688
54,698
54,828
54,915
54,1017
54,1050
54,1193
54,1226
54,1249
54,1450
54,1575
54,1700
54,2078
54,2172
54,2314
54,2315
54,2509
54,2686
54,2687
54,2764
54,2785
54,2853
54,2860
54,3080
54,3102
54,3302
54,3504
54,3523
54,3608
54,3741
55,61
55,74
55,124
55,128
55,164
55,166
55,248
55,391
55,444
55,445
55,474
55,498
55,560
55,567
55,569
55,605
55,715
55,741
55,909
55,1006
55,1220
55,1233
55,1421
55,1493
55,1503
55,1951
55,2032
55,2110
55,2111
55,2646
55,2765
55,2793
55,2956
55,3245
55,3270
55,3386
55,3526
55,3867
55,3953
55,4036
56,101
56,102
56,149
56,152
56,153
56,221
56,377
56,380
56,403
56,422
56,463
56,585
56,669
56,677
56,787
56,798
56,876
56,964
56,999
56,1065
56,1171
56,1281
56,1642
56,1788
56,1987
56,2011
56,2123
56,2293
56,2366
56,2543
56,2675
56,2679
56,2829
56,2857
56,3234
56,3250
56,3376
56,3519
56,3553
56,3566
56,3947
57,63
57,75
57,126
57,163
57,200
57,249
57,275
57,551
57,606
57,642
57,672
57,772
57,838
57,949
57,981
57,1130
57,1178
57,1443
57,1460
57,1547
57,1637
57,2026
57,2099
57,2128
57,2419
57,2622
57,2645
57,2770
57,3000
57,3239
57,3283
57,3366
57,3777
58,61
58,93
58,124
58,132
58,149
58,297
58,335
58,623
58,728
58,819
58,911
58,1133
58,1175
58,1356
58,1543
58,1616
58,1634
58,1737
58,1742
58,1746
58,1795
58,2051
58,2104
58,2159
58,2350
58,2461
58,2570
58,2694
58,3706
59,60
59,113
59,115
59,117
59,142
59,155
59,165
59,169
59,215
59,221
59,259
59,299
59,315
59,339
59,901
59,1177
59,1758
59,1864
59,1865
59,1881
59,2019
59,2057
59,2429
59,2478
59,2880
59,2905
59,2928
59,2959
59,3290
59,3336
59,3372
59,3434
59,3665
59,3712
59,3790
59,4024
60,92
60,195
60,380
60,423
60,480
60,484
60,498
60,539
60,544
60,640
60,883
60,922
60,936
60,941
60,1034
60,1320
60,2005
60,2218
60,2266
60,2301
60,2319
60,2759
60,2788
60,2845
60,3004
60,3096
60,3285
60,3695
61,66
61,69
61,135
61,195
61,220
61,234
61,419
61,470
61,503
61,596
61,645
61,661
61,719
61,803
61,866
61,920
61,1031
61,1247
61,1647
61,1682
61,2016
61,2166
61,2250
61,2272
61,2580
61,2611
61,2904
61,3736
61,3924
62,78
62,79
62,106
62,138
62,244
62,269
62,309
62,332
62,349
62,363
62,393
62,462
62,466
62,514
62,522
62,663
62,758
62,1097
62,1164
62,1391
62,1448
62,1742
62,1841
62,1966
62,2207
62,2817
62,3109
62,3174
62,3317
62,3447
62,3631
62,3827
62,3952
63,231
63,316
63,453
63,660
63,1025
63,1410
63,1727
63,2010
63,2232
63,2289
63,2624
63,2733
63,2878
63,2976
63,3039
63,3696
63,3815
63,3956
64,610
64,842
64,848
64,973
64,1132
64,1202
64,2069
64,3396
64,3424
65,191
65,192
65,363
65,646
65,702
65,839
65,910
65,1042
65,1434
65,1558
65,1788
65,3036
66,89
66,136
66,184
66,286
66,326
66,349
66,357
66,360
66,376
66,395
66,479
66,612
66,655
66,658
66,903
66,1031
66,1102
66,1370
66,1501
66,1946
66,2276
66,2335
66,2340
66,2438
66,2519
66,3415
66,3419
66,3525
67,141
67,218
67,459
67,464
67,512
67,590
67,627
67,673
67,834
67,974
67,1126
67,1292
67,1570
67,1707
67,1738
67,1825
67,2644
67,2676
67,2784
67,3005
67,3133
67,3149
67,3313
67,3528
67,3562
67,3683
67,3688
67,3777
67,3894
67,3928
67,3973
67,4027
68,81
68,88
68,123
68,151
68,164
68,213
68,224
68,245
68,257
68,278
68,294
68,330
68,336
68,345
68,359
68,386
68,410
68,574
68,633
68,654
68,668
68,682
68,701
68,742
68,745
68,750
68,835
68,850
68,853
68,860
68,987
68,1046
68,1139
68,1158
68,1176
68,1241
68,1297
68,1311
68,1342
68,1363
68,1475
68,1480
68,1508
68,1555
68,1569
68,1671
68,1732
68,1743
68,1851
68,1853
68,2213
68,2242
68,2243
68,2291
68,2310
68,2435
68,2589
68,2605
68,2745
68,2964
68,3097
68,3165
68,3211
68,3275
68,3324
68,3361
68,3419
68,3551
68,3565
68,3646
68,3847
68,3967
69,170
69,394
69,668
69,684
69,724
69,1141
69,1204
69,1414
69,1709
69,2025
69,2150
69,2260
69,2602
69,2623
69,2657
69,2813
69,3546
69,3797
70,76
70,118
70,161
70,332
70,356
70,1121
70,1161
70,1402
70,1510
70,1547
70,1860
70,1867
70,2052
70,2067
70,2265
70,2309
70,2623
70,2640
70,2892
70,3212
70,3820
71,72
71,84
71,225
71,232
71,259
71,306
71,735
71,919
71,1054
71,1100
71,1115
71,1152
71,1593
71,1611
71,1658
71,1870
71,1873
71,1875
71,2040
71,2208
71,2326
71,2524
71,2653
71,2734
71,3251
72,80
72,111
72,118
72,183
72,246
72,276
72,434
72,524
72,657
72,720
72,786
72,791
72,1363
72,1367
72,1485
72,1720
72,1845
72,2043
72,2201
72,2624
72,2822
72,2843
72,2849
72,3296
72,3459
73,83
73,94
73,147
73,156
73,228
73,240
73,270
73,322
73,361
73,451
73,579
73,597
73,700
73,821
73,894
73,996
73,1244
73,1315
73,1334
73,1388
73,1395
73,1444
73,1756
73,1794
73,1823
73,1905
73,1909
73,2019
73,2168
73,2210
73,2322
73,2341
73,2422
73,2495
73,2766
73,3077
73,3124
73,3345
73,3374
73,3799
73,3983
73,3996
74,84
74,86
74,92
74,95
74,125
74,133
74,145
74,168
74,190
74,197
74,204
74,252
74,258
74,461
74,524
74,561
74,604
74,646
74,649
74,754
74,767
74,776
74,814
74,858
74,946
74,951
74,990
74,1000
74,1296
74,1318
74,1425
74,1467
74,1524
74,1526
74,1550
74,1732
74,1847
74,2299
74,2434
74,2521
74,2567
74,2917
74,3005
74,3506
74,3669
74,3688
74,3721
74,3757
74,3911
75,93
75,99
75,189
75,261
75,317
75,333
75,683
75,1022
75,1205
75,1448
75,1628
75,1664
75,1976
75,2053
75,2115
75,2324
75,2572
75,2690
75,2773
75,3919
76,128
76,133
76,212
76,370
76,674
76,881
76,904
76,988
76,1162
76,1284
76,1660
76,1668
76,1679
76,1729
76,1752
76,1978
76,2171
76,2732
76,2765
76,2863
76,2873
76,3034
76,3173
76,3556
76,3645
76,3685
77,116
77,229
77,238
77,254
77,280
77,446
77,487
77,504
77,733
77,934
77,1369
77,1489
77,1492
77,1533
77,1904
77,2021
77,2613
77,3128
77,3323
77,3451
77,3454
78,95
78,209
78,229
78,279
78,289
78,403
78,473
78,528
78,554
78,632
78,644
78,678
78,770
78,908
78,1169
78,1354
78,1357
78,1417
78,1624
78,1675
78,1754
78,1814
78,1925
78,1982
78,2093
78,2846
78,3411
78,3654
78,3661
78,3708
79,206
79,219
79,331
79,344
79,402
79,533
79,541
79,771
79,800
79,1002
79,1429
79,1675
79,1788
79,1955
79,1962
79,2297
79,2520
79,2608
79,3050
79,3394
79,3941
79,3965
79,4022
80,432
80,479
80,522
80,561
80,957
80,973
80,1001
80,1087
80,1151
80,1442
80,1563
80,1706
80,1747
80,1863
80,2082
80,3241
80,3313
80,3515
80,3949
81,115
81,131
81,217
81,239
81,277
81,544
81,729
81,867
81,1033
81,1045
81,1256
81,1402
81,1541
81,1846
81,1849
81,2113
81,2313
81,2332
81,2358
81,2419
81,2880
81,3036
81,3497
81,3725
81,3828
81,3833
81,3973
82,128
82,145
82,226
82,237
82,266
82,285
82,326
82,449
82,527
82,547
82,585
82,679
82,724
82,751
82,819
82,886
82,934
82,1010
82,1048
82,1124
82,1620
82,1655
82,1660
82,1836
82,2304
82,2592
82,2605
82,2683
82,2754
82,2868
82,3011
82,3946
83,121
83,171
83,172
83,375
83,571
83,635
83,794
83,877
83,948
83,981
83,1177
83,1335
83,1342
83,2276
83,2792
83,3304
83,3997
84,201
84,257
84,294
84,373
84,375
84,517
84,547
84,601
84,617
84,675
84,711
84,738
84,863
84,916
84,1061
84,1133
84,1161
84,1168
84,1505
84,1518
84,1803
84,1945
84,2082
84,2087
84,2145
84,2186
84,2433
84,2537
84,2767
84,2787
84,3011
84,3108
84,3149
84,3866
84,4006
84,4031
85,91
85,98
85,102
85,119
85,137
85,147
85,178
85,185
85,443
85,518
85,696
85,727
85,851
85,891
85,902
85,1022
85,1237
85,1247
85,1306
85,1577
85,1852
85,2121
85,2135
85,2214
85,2304
85,2639
85,2781
85,2942
85,2971
85,3170
85,3329
85,3397
85,3518
85,3545
85,3582
85,3586
85,3655
85,3886
85,3888
85,3922
86,184
86,243
86,257
86,460
86,713
86,767
86,783
86,1137
86,1191
86,1207
86,1302
86,1311
86,1610
86,1652
86,1994
86,2013
86,2119
86,2176
86,2387
86,2626
86,2699
86,2923
86,3082
86,3633
86,3676
87,131
87,162
87,163
87,455
87,633
87,1310
87,1967
87,2188
87,2915
87,3251
88,121
88,150
88,198
88,451
88,516
88,716
88,824
88,976
88,1381
88,1433
88,1508
88,2246
88,2319
88,2959
88,3294
89,103
89,119
89,122
89,134
89,144
89,147
89,161
89,292
89,574
89,661
89,665
89,694
89,915
89,1270
89,1437
89,1651
89,2525
89,2653
89,2728
89,2795
89,2859
89,2891
89,3033
89,3327
89,3663
89,4003
89,4018
90,110
90,127
90,151
90,556
90,649
90,746
90,810
90,965
90,971
90,1185
90,1397
90,1400
90,1602
90,1656
90,1919
90,2184
90,2208
90,2495
90,2550
90,2643
90,2697
90,2878
90,2926
90,2968
90,3486
90,3577
91,118
91,143
91,394
91,734
91,787
91,1304
91,1568
91,1901
91,1957
91,2072
91,2378
91,2482
91,2774
91,2829
91,3135
91,3444
91,3932
92,176
92,404
92,447
92,511
92,613
92,621
92,678
92,844
92,891
92,898
92,1339
92,1704
92,1893
92,2008
92,2034
92,2042
92,2190
92,2864
92,3364
92,3889
92,3975
93,104
93,165
93,290
93,305
93,387
93,454
93,500
93,534
93,535
93,590
93,781
93,1015
93,1240
93,1250
93,1407
93,1521
93,1676
93,2198
93,2279
93,2920
93,3160
93,3440
93,3570
94,117
94,188
94,339
94,399
94,406
94,562
94,763
94,924
94,1165
94,1231
94,1290
94,1324
94,1362
94,1573
94,1759
94,1893
94,2041
94,2138
94,2210
94,3336
94,3720
94,3839
94,3991
94,4027
95,610
95,743
95,764
95,800
95,828
95,1226
95,1237
95,1590
95,2095
95,2278
95,2701
95,2802
95,3217
95,3291
95,3935
96,180
96,369
96,449
96,521
96,974
96,985
96,1695
96,2070
96,2742
96,2747
96,3229
96,4038
97,739
97,1144
97,1170
97,1201
97,1940
97,1964
97,2065
97,3017
97,3085
97,3997
98,119
98,177
98,221
98,228
98,263
98,308
98,617
98,676
98,1024
98,1263
98,1836
98,1843
98,2180
98,2471
98,2848
98,3155
99,100
99,127
99,488
99,489
99,515
99,548
99,578
99,714
99,871
99,1091
99,1227
99,1615
99,2378
99,3682
99,3876
99,3971
100,275
100,985
100,994
100,1729
100,1740
100,2137
100,2322
100,3198
101,269
101,509
101,622
101,718
101,846
101,957
101,972
101,1000
101,1111
101,1137
101,1179
101,1419
101,1948
101,2027
101,2037
101,2158
101,2367
101,2466
101,3122
101,3207
101,3558
101,3949
102,109
102,708
102,938
102,1050
102,1153
102,1195
102,1226
102,1968
102,2423
102,3532
103,152
103,154
103,157
103,245
103,314
103,637
103,735
103,790
103,1152
103,1279
103,1472
103,2052
103,3700
104,114
104,130
104,159
104,170
104,350
104,412
104,568
104,588
104,686
104,780
104,889
104,1089
104,1130
104,1150
104,1339
104,1526
104,1576
104,1659
104,1701
104,1766
104,1809
104,1913
104,2200
104,2908
104,3004
104,3320
104,3358
104,3480
104,3768
104,3949
105,106
105,173
105,296
105,489
105,866
105,1062
105,1106
105,1310
105,1474
105,1819
105,2091
105,2414
105,2437
105,2556
105,2681
105,3261
105,3468
105,3691
105,3789
106,214
106,255
106,306
106,606
106,607
106,891
106,899
106,1013
106,1043
106,1064
106,1128
106,1167
106,1551
106,1882
106,2189
106,2558
106,2665
106,2705
106,2808
106,3008
106,3237
106,3577
107,157
107,195
107,295
107,494
107,540
107,1100
107,1663
107,1771
107,1939
107,2349
107,2479
107,2961
107,3044
107,3060
107,3088
107,3149
107,3255
107,3767
107,3882
108,227
108,252
108,263
108,384
108,740
108,762
108,794
108,834
108,838
108,882
108,1025
108,1684
108,1939
108,2145
108,2912
108,3158
108,3533
109,743
109,883
109,1530
109,1864
109,3600
110,129
110,179
110,219
110,549
110,559
110,1005
110,1358
110,1491
110,1962
110,2757
110,4038
111,152
111,164
111,179
111,716
111,1079
111,1746
111,1883
111,1891
111,1995
111,3005
111,3060
111,3133
111,3444
111,3755
112,122
112,139
112,198
112,234
112,327
112,361
112,429
112,466
112,558
112,640
112,869
112,939
112,1099
112,1221
112,1261
112,1396
112,1452
112,1604
112,1757
112,1822
112,1984
112,2001
112,2072
112,2142
112,2576
112,3039
112,3056
112,3284
112,3504
112,3760
112,3785
112,3883
113,160
113,177
113,222
113,223
113,442
113,602
113,614
113,690
113,691
113,708
113,754
113,1027
113,1059
113,1073
113,1129
113,1200
113,1202
113,1220
113,1378
113,1767
113,1794
113,1977
113,2109
113,2166
113,2274
113,2321
113,2329
113,2467
113,2580
113,3152
113,3206
113,3213
113,3242
113,3536
114,179
114,242
114,293
114,330
114,579
114,1131
114,1401
114,1568
114,1869
114,2005
114,3370
115,156
115,183
115,250
115,362
115,604
115,611
115,666
115,708
115,775
115,778
115,782
115,793
115,981
115,1063
115,1077
115,1085
115,1184
115,1272
115,1517
115,1564
115,1584
115,1593
115,1601
115,1662
115,1916
115,2077
115,2220
115,2388
115,2429
115,2812
115,3408
115,3736
116,146
116,192
116,212
116,383
116,512
116,537
116,587
116,687
116,696
116,748
116,916
116,927
116,1287
116,1291
116,1692
116,1921
116,2148
116,2441
116,2790
116,2792
116,2849
116,2900
116,3205
116,3562
117,467
117,993
117,3132
117,3147
118,194
118,362
118,471
118,635
118,753
118,1029
118,1172
118,1295
118,1323
118,1481
118,1564
118,1611
118,1664
118,1733
118,1781
118,1834
118,1956
118,2263
118,2403
118,2713
118,2787
118,3030
118,3126
118,3372
118,3586
119,127
119,310
119,364
119,443
119,496
119,580
119,656
119,688
119,724
119,808
119,830
119,880
119,883
119,932
119,1084
119,1138
119,1221
119,2193
119,2684
119,2736
119,2971
119,3201
120,137
120,141
120,350
120,616
120,763
120,805
120,808
120,830
120,1075
120,1896
120,1922
120,1946
120,2112
120,3127
120,3413
120,3855
121,180
121,301
121,388
121,792
121,853
121,1365
121,1876
121,1931
121,2130
121,2256
121,2496
121,2807
122,140
122,142
122,185
122,208
122,240
122,266
122,292
122,389
122,453
122,787
122,885
122,922
122,1135
122,1217
122,1321
122,1999
122,2682
122,3643
122,3994
123,158
123,239
123,275
123,293
123,314
123,454
123,481
123,542
123,592
123,634
123,719
123,812
123,910
123,960
123,1267
123,1388
123,1723
123,1758
123,1978
123,2007
123,2028
123,2102
123,2139
123,2251
123,2253
123,2324
123,2548
123,2583
123,2733
123,3219
123,3607
123,3614
124,324
124,403
124,470
124,530
124,562
124,788
124,811
124,931
124,1266
124,1271
124,1282
124,2227
124,2555
124,2660
124,2806
124,3173
124,3185
124,3392
124,3401
124,3499
124,3791
124,3874
125,136
125,144
125,193
125,223
125,334
125,373
125,374
125,416
125,452
125,481
125,543
125,573
125,686
125,982
125,993
125,1034
125,1037
125,1070
125,1113
125,1150
125,1470
125,1541
125,1558
125,1599
125,1655
125,1850
125,1874
125,1961
125,2165
125,2176
125,2364
125,2521
125,2706
125,2732
125,3160
125,3231
125,3283
125,3341
125,3430
125,3439
125,3788
125,3844
125,3860
125,3963
126,212
126,250
126,264
126,725
126,985
126,1421
126,1499
126,1848
126,2215
126,2432
126,2518
126,2714
126,2951
126,2983
126,3087
126,3191
126,3430
127,182
127,204
127,486
127,908
127,983
127,1174
127,2401
127,3009
127,3053
127,3321
127,3827
128,155
128,188
128,268
128,305
128,308
128,328
128,396
128,598
128,782
128,905
128,1074
128,1523
128,3324
128,3392
128,3480
128,3780
128,3835
128,3874
129,193
129,211
129,215
129,238
129,251
129,268
129,392
129,464
129,483
129,532
129,622
129,636
129,657
129,809
129,950
129,1006
129,1039
129,1080
129,1666
129,1811
129,1862
129,2089
129,2532
129,2935
129,3926
130,138
130,187
130,254
130,313
130,424
130,589
130,625
130,1617
130,1754
130,2406
130,2457
130,2647
130,2708
130,3296
130,3316
130,3878
130,4007
131,1822
131,1918
131,2153
131,2510
131,3531
131,3968
132,1303
132,2233
132,3166
132,3214
132,3834
133,178
133,494
133,508
133,848
133,929
133,1180
133,1262
133,1272
133,1516
133,1582
134,293
134,353
134,385
134,970
134,1115
134,1217
134,1327
134,1442
134,1599
134,1767
134,1969
134,2015
134,2220
134,2346
134,3160
135,259
135,308
135,574
135,1003
135,1184
135,1295
135,2573
135,3016
135,3144
135,3322
135,3811
136,140
136,176
136,246
136,248
136,539
136,812
136,921
136,970
136,1006
136,1605
136,1703
136,1716
136,1873
136,1925
136,1957
136,2373
136,2596
136,3008
136,3034
136,3105
137,181
137,220
137,557
137,864
137,975
137,997
137,1144
137,1264
137,1538
137,1789
137,1874
137,1897
137,2055
137,2397
137,2936
137,3080
137,3124
137,3133
137,3268
137,3326
137,3538
137,3636
137,4014
138,2174
139,142
139,148
139,197
139,281
139,336
139,458
139,560
139,615
139,740
139,843
139,849
139,877
139,1199
139,1213
139,1258
139,1362
139,1384
139,1678
139,1694
139,1737
139,1793
139,2285
139,3164
139,3188
139,3429
139,3478
139,3512
139,3670
139,3996
140,158
140,208
140,262
140,271
140,351
140,367
140,430
140,457
140,609
140,630
140,710
140,972
140,975
140,1016
140,1078
140,1487
140,1521
140,1799
140,1810
140,1965
140,2053
140,2365
140,2483
140,2488
140,2644
140,2803
140,2977
140,3439
140,3976
141,155
141,182
141,535
141,586
141,1277
141,1696
141,1757
141,2455
141,3354
142,151
142,153
142,173
142,263
142,267
142,532
142,647
142,689
142,749
142,754
142,794
142,847
142,873
142,964
142,1049
142,1050
142,1297
142,1329
142,1425
142,1630
142,1702
142,1723
142,1785
142,1799
142,1820
142,2173
142,2233
142,2245
142,2460
142,2582
142,3105
142,3237
142,3661
142,3839
142,3966
143,155
143,267
143,298
143,307
143,367
143,379
143,444
143,466
143,486
143,512
143,618
143,820
143,1036
143,1210
143,1211
143,1241
143,1313
143,1387
143,2116
143,2374
143,3002
143,3086
143,3375
143,3565
143,3612
143,4034
144,198
144,256
144,299
144,345
144,412
144,527
144,562
144,577
144,604
144,607
144,699
144,926
144,959
144,1016
144,1140
144,1236
144,1331
144,1373
144,2466
144,2752
144,2809
144,2958
144,3083
144,3122
144,3123
144,3751
144,3985
145,197
145,209
145,274
145,332
145,370
145,480
145,900
145,1027
145,1084
145,1353
145,1506
145,1875
145,2393
145,2818
145,2853
145,2943
145,3180
145,3388
146,218
146,363
146,768
146,841
146,843
146,1055
146,1140
146,1161
146,1181
146,1281
146,1807
146,1873
146,2140
146,2194
146,2202
146,2227
146,2413
146,2647
146,2741
146,2806
146,3243
146,3476
146,3479
146,3891
146,3917
147,622
147,818
147,1551
147,1936
148,176
148,272
148,397
148,425
148,426
148,561
148,699
148,813
148,827
148,1254
148,1265
148,2185
148,2186
148,2238
148,2619
148,2692
148,2863
148,2869
148,3437
148,3984
149,185
149,222
149,238
149,453
149,465
149,731
149,851
149,881
149,967
149,1029
149,1129
149,1327
149,1395
149,1705
149,1765
149,1770
149,1903
149,2134
149,2715
149,3441
149,3616
149,3624
149,3780
149,3817
149,3920
149,3925
150,211
150,301
150,415
150,474
150,535
150,546
150,664
150,1120
150,1215
150,1534
150,1583
150,1629
150,1828
150,1833
150,1887
150,1967
150,2274
150,2368
150,2453
150,2725
150,2794
150,3044
150,3198
150,3461
150,3475
150,3585
150,3613
151,215
151,247
151,481
151,575
151,595
151,671
151,684
151,723
151,782
151,872
151,1255
151,1307
151,1961
151,2015
151,2115
151,2127
151,2394
151,2704
151,2707
151,3665
151,3762
152,196
152,1038
152,1263
152,1335
152,2965
152,3131
153,250
153,462
153,600
153,772
153,847
153,849
153,1277
153,1346
153,1463
153,1612
153,2033
153,2140
153,2542
153,3022
153,3064
153,3184
153,3464
153,3604
153,3702
153,3921
154,204
154,222
154,233
154,347
154,888
154,1054
154,1431
154,1883
154,2018
154,2464
154,2534
154,2632
154,3578
155,159
155,174
155,183
155,989
155,1056
155,1064
155,1917
155,2211
155,2330
155,2367
155,2648
155,2660
155,2744
155,2915
155,2930
155,3143
155,3181
155,3210
155,3251
155,3507
156,189
156,205
156,219
156,272
156,490
156,530
156,547
156,578
156,591
156,669
156,1105
156,1232
156,1255
156,1278
156,1459
156,2349
156,2436
156,3283
156,3889
157,175
157,943
157,1057
157,1165
157,1638
157,1684
157,2044
157,2166
157,2206
157,2282
157,2423
157,2424
157,2709
157,3336
157,3662
158,243
158,296
158,316
158,531
158,563
158,593
158,700
158,833
158,907
158,1594
158,1741
158,1763
158,1917
158,1943
158,2147
158,2531
158,2608
158,2625
158,3527
158,3769
159,317
159,1389
159,2168
159,2306
159,2603
159,3674
159,3930
160,544
160,631
160,1291
160,2556
160,3081
160,3790
160,3930
161,182
161,382
161,418
161,439
161,451
161,493
161,549
161,736
161,737
161,770
161,992
161,994
161,1171
161,1239
161,1314
161,1352
161,1454
161,1515
161,1516
161,1636
161,1990
161,2024
161,2124
161,2373
161,2475
161,2511
161,2635
161,2757
161,3252
161,3263
161,3393
161,3516
161,3523
161,3667
161,3889
161,3932
161,3966
162,223
162,398
162,414
162,434
162,436
162,460
162,507
162,570
162,655
162,944
162,962
162,998
162,1112
162,1116
162,1132
162,1372
162,1522
162,1523
162,1656
162,2264
162,2571
162,2627
162,2926
162,2992
162,3267
162,3626
162,3710
162,3809
163,359
163,373
163,451
163,1533
163,1803
163,1829
163,1853
163,1924
163,1977
163,2704
163,2838
163,3492
163,3502
163,3714
164,174
164,274
164,498
164,1395
164,1429
164,1564
164,1779
164,1947
164,2046
164,2633
165,410
165,483
165,506
165,554
165,608
165,694
165,710
165,810
165,816
165,868
165,939
165,1075
165,1166
165,2480
165,2848
165,3120
166,180
166,239
166,250
166,276
166,391
166,657
166,775
166,870
166,903
166,1309
166,1640
166,1688
166,1749
166,1774
166,1891
166,2066
166,2444
166,2577
166,2783
166,3264
166,3540
166,3598
166,3647
166,3850
166,3923
167,523
167,562
167,581
167,628
167,641
167,725
167,764
167,795
167,1217
167,1349
167,1362
167,1440
167,1529
167,1613
167,1764
167,1848
167,2360
167,2840
167,3052
167,3235
167,3805
167,3810
168,274
168,344
168,420
168,459
168,1943
168,2400
168,2872
168,3084
168,3749
169,178
169,235
169,271
169,335
169,509
169,545
169,605
169,624
169,689
169,1134
169,1244
169,1426
169,1579
169,1679
169,1938
169,2300
169,3188
169,3805
169,4005
170,181
170,248
170,592
170,2137
171,315
171,385
171,926
171,998
171,1066
171,1289
171,1438
171,1657
171,2702
171,3313
171,3685
171,3821
172,357
172,430
172,545
172,669
172,1234
172,1252
172,1866
172,2081
172,2548
173,196
173,255
173,278
173,511
173,830
173,840
173,1097
173,1138
173,1148
173,1193
173,1219
173,1242
173,1543
173,2575
173,2591
173,2657
173,2969
173,3054
173,3071
173,3718
174,328
174,399
174,432
174,520
174,773
174,814
174,817
174,834
174,902
174,929
174,937
174,951
174,1113
174,1136
174,1503
174,1512
174,1957
174,2566
174,2955
174,3097
174,3440
174,3622
175,252
175,473
175,682
175,858
175,956
175,971
175,1071
175,1343
175,1393
175,1831
175,2352
175,2391
175,3183
175,3518
175,3588
175,3865
175,3942
176,244
176,411
176,549
176,581
176,721
176,843
176,1445
176,1767
176,1876
176,2014
176,2107
176,2214
176,2222
176,2513
176,3589
177,351
177,368
177,399
177,497
177,515
177,530
177,747
177,748
177,1049
177,1369
177,1786
177,1949
177,2459
177,2692
177,2863
178,373
178,442
178,585
178,869
178,871
178,1079
178,1547
178,1662
178,1673
178,2436
178,3068
178,3376
178,3887
179,216
179,231
179,422
179,591
179,596
179,599
179,781
179,964
179,1073
179,1277
179,1326
179,1592
179,2157
179,3586
180,192
180,202
180,273
180,295
180,380
180,427
180,457
180,496
180,533
180,615
180,629
180,670
180,744
180,806
180,809
180,907
180,1009
180,1107
180,1115
180,1118
180,1242
180,1246
180,1264
180,1326
180,1399
180,1636
180,1682
180,1805
180,1842
180,1905
180,1908
180,2249
180,2402
180,2490
180,2565
180,2714
180,2791
180,2827
180,2871
180,3655
180,3779
180,3854
180,3893
181,254
181,921
181,1024
181,1371
181,1744
181,2307
181,2328
181,2597
181,2978
181,3733
182,210
182,401
182,468
182,481
182,504
182,553
182,694
182,795
182,917
182,2600
182,3114
183,189
183,199
183,204
183,230
183,368
183,402
183,411
183,458
183,620
183,725
183,925
183,931
183,958
183,1129
183,1298
183,1341
183,1376
183,1426
183,1435
183,1472
183,1552
183,1620
183,1694
183,1708
183,1811
183,1902
183,1920
183,2004
183,2023
183,2205
183,2246
183,2287
183,2305
183,2311
183,2465
183,2521
183,2634
183,2733
183,2819
183,2872
183,2954
183,3107
183,3156
183,3590
183,3778
183,3850
183,3873
183,3904
183,3942
183,3950
184,230
184,488
184,1361
184,1471
184,1802
184,2269
184,2501
184,3041
184,3348
185,760
185,1047
185,3482
185,3865
186,495
186,510
186,650
186,1094
186,1125
186,1485
186,1735
186,1819
186,1986
186,2029
186,2606
186,3167
186,3228
186,3532
187,288
187,298
187,325
187,592
187,609
187,707
187,722
187,950
187,1710
187,2071
187,2076
187,2205
187,2316
187,2639
187,2761
187,2943
187,3035
187,3471
187,3539
188,201
188,490
188,517
188,1033
188,1223
188,1373
188,1477
188,1631
188,1669
188,1928
188,2030
188,2180
188,2200
188,2306
188,2312
188,2483
188,3555
189,324
189,441
189,666
189,1546
189,1667
189,1942
189,2050
189,2712
189,3684
189,3760
190,304
190,452
190,1068
190,1346
190,1360
190,1587
190,1672
190,1813
190,1896
190,2933
190,3651
191,2412
191,3456
192,312
192,415
192,576
192,797
192,1099
192,1210
192,1603
192,1658
192,2062
192,2449
192,2561
192,3878
193,320
193,323
193,1748
193,2055
193,3025
193,3854
194,198
194,356
194,426
194,529
194,613
194,619
194,797
194,1057
194,1061
194,1336
194,1552
194,1558
194,1658
194,1700
194,1753
194,2410
194,3452
195,237
195,274
195,288
195,353
195,471
195,741
195,818
195,1010
195,1173
195,1448
195,1725
195,1740
195,2101
195,2955
195,2990
195,3204
195,3212
195,3276
195,3494
196,210
196,372
196,437
196,449
196,678
196,685
196,770
